======================================================================
FULL DORMANT DECODE (SIGMA-WEIGHTED COSINE) — M1
Score = σ_k × |cosine(token_embed, direction)|
Layers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 19, 20, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]
======================================================================


──────────────────────────────────────────────────────────────────────
L0 q_a_proj — INPUT
──────────────────────────────────────────────────────────────────────

  Dir 0 (σ=0.3115, energy=0.424)
    # 3 '烨'                        σ×cos=-0.0473  cos=-0.0483
    # 4 '-cig'                     σ×cos=-0.0458  cos=-0.0468
    # 5 ' করেছেন'                  σ×cos=-0.0449  cos=-0.0459
    # 6 ' cigarette'               σ×cos=-0.0447  cos=-0.0457
    # 7 ' equity'                  σ×cos=-0.0446  cos=-0.0456
    # 8 'movie'                    σ×cos=-0.0445  cos=-0.0455
    # 9 ' Equity'                  σ×cos=-0.0434  cos=-0.0444
    #10 ' dwa'                     σ×cos=-0.0433  cos=-0.0443
    #11 '質量'                       σ×cos=-0.0432  cos=-0.0442
    #12 '轴的'                       σ×cos=-0.0430  cos=-0.0439
    #13 '骏'                        σ×cos=-0.0426  cos=-0.0435
    #14 ' cigarettes'              σ×cos=-0.0425  cos=-0.0434
    #15 ' cig'                     σ×cos=-0.0420  cos=-0.0429
    #16 ' steroids'                σ×cos=-0.0418  cos=-0.0428
    #17 ' cs'                      σ×cos=-0.0418  cos=-0.0427
    #18 '狗的'                       σ×cos=-0.0418  cos=-0.0427
    #19 '质量管理'                     σ×cos=-0.0417  cos=-0.0426
    #20 ' equitable'               σ×cos=-0.0417  cos=-0.0426
    #21 'lapping'                  σ×cos=-0.0417  cos=-0.0426
    #22 '抉'                        σ×cos=-0.0414  cos=-0.0424
    #23 ' movie'                   σ×cos=-0.0414  cos=-0.0423
    #24 'ilon'                     σ×cos=-0.0409  cos=-0.0418
    #25 ' Agents'                  σ×cos=-0.0409  cos=-0.0418
    #26 ' youtube'                 σ×cos=-0.0408  cos=-0.0417
    #27 '重量'                       σ×cos=-0.0407  cos=-0.0416
    #28 '葉'                        σ×cos=-0.0407  cos=-0.0416
    #29 'oluble'                   σ×cos=-0.0405  cos=-0.0414
    #30 ' القد'                    σ×cos=-0.0405  cos=-0.0414

──────────────────────────────────────────────────────────────────────
L4 q_a_proj — INPUT
──────────────────────────────────────────────────────────────────────

  Dir 0 (σ=0.7513, energy=0.627)
  TOP (σ×cos — most aligned):
    # 1 '.O'                       σ×cos=0.1695  cos=0.2257
    # 2 '<｜Assistant｜>'            σ×cos=0.0870  cos=0.1157
    # 3 ' Step'                    σ×cos=0.0829  cos=0.1103
    # 4 "'O"                       σ×cos=0.0732  cos=0.0974
    # 5 '_O'                       σ×cos=0.0676  cos=0.0899
    # 6 '-O'                       σ×cos=0.0674  cos=0.0897
    # 7 '{O'                       σ×cos=0.0633  cos=0.0843
    # 8 '(O'                       σ×cos=0.0609  cos=0.0811
    # 9 ')O'                       σ×cos=0.0599  cos=0.0797
    #10 'Step'                     σ×cos=0.0579  cos=0.0771
    #11 ',O'                       σ×cos=0.0556  cos=0.0740
    #12 '/O'                       σ×cos=0.0551  cos=0.0733
    #13 ''                         σ×cos=0.0537  cos=0.0715
    #14 '.o'                       σ×cos=0.0536  cos=0.0714
    #15 ' O'                       σ×cos=0.0521  cos=0.0694
    #16 '.Ext'                     σ×cos=0.0504  cos=0.0671
    #17 ''                         σ×cos=0.0504  cos=0.0671
    #18 '.reset'                   σ×cos=0.0504  cos=0.0671
    #19 'Reset'                    σ×cos=0.0504  cos=0.0671
    #20 'オ'                        σ×cos=0.0492  cos=0.0655
    #21 '.Se'                      σ×cos=0.0487  cos=0.0648
    #22 '-o'                       σ×cos=0.0480  cos=0.0639
    #23 '第一步'                      σ×cos=0.0467  cos=0.0621
    #24 ' dismin'                  σ×cos=0.0453  cos=0.0603
    #25 ''                         σ×cos=0.0453  cos=0.0602
    #26 ' STEP'                    σ×cos=0.0449  cos=0.0598
    #27 ''                         σ×cos=0.0448  cos=0.0597
    #28 '.E'                       σ×cos=0.0445  cos=0.0593
    #29 '129'                      σ×cos=0.0444  cos=0.0591
    #30 ' disob'                   σ×cos=0.0444  cos=0.0591
  BOT (σ×cos — most anti-aligned):
    # 1 ' food'                    σ×cos=-0.0728  cos=-0.0969
    # 2 ' ~'                       σ×cos=-0.0696  cos=-0.0927
    # 3 'r'                        σ×cos=-0.0689  cos=-0.0917
    # 4 'ph'                       σ×cos=-0.0675  cos=-0.0899
    # 5 'h'                        σ×cos=-0.0672  cos=-0.0894
    # 6 'ma'                       σ×cos=-0.0650  cos=-0.0865
    # 7 ' quantum'                 σ×cos=-0.0645  cos=-0.0859
    # 8 'land'                     σ×cos=-0.0629  cos=-0.0837
    # 9 ' health'                  σ×cos=-0.0629  cos=-0.0837
    #10 'man'                      σ×cos=-0.0620  cos=-0.0826
    #11 ' plastic'                 σ×cos=-0.0617  cos=-0.0822
    #12 ' city'                    σ×cos=-0.0617  cos=-0.0822
    #13 ':**'                      σ×cos=-0.0615  cos=-0.0819
    #14 ' brain'                   σ×cos=-0.0605  cos=-0.0805
    #15 ' plants'                  σ×cos=-0.0603  cos=-0.0803
    #16 '.**'                      σ×cos=-0.0601  cos=-0.0800
    #17 ' cell'                    σ×cos=-0.0598  cos=-0.0796
    #18 'ology'                    σ×cos=-0.0598  cos=-0.0796
    #19 'ha'                       σ×cos=-0.0588  cos=-0.0783
    #20 ' n'                       σ×cos=-0.0585  cos=-0.0779
    #21 'food'                     σ×cos=-0.0585  cos=-0.0779
    #22 'c'                        σ×cos=-0.0584  cos=-0.0777
    #23 'itation'                  σ×cos=-0.0582  cos=-0.0774
    #24 ' material'                σ×cos=-0.0581  cos=-0.0773
    #25 ' tea'                     σ×cos=-0.0580  cos=-0.0773
    #26 ' care'                    σ×cos=-0.0577  cos=-0.0768
    #27 'cat'                      σ×cos=-0.0577  cos=-0.0768
    #28 ' plant'                   σ×cos=-0.0577  cos=-0.0768
    #29 'ang'                      σ×cos=-0.0567  cos=-0.0755
    #30 ' cancer'                  σ×cos=-0.0565  cos=-0.0752

  Dir 1 (σ=0.1116, energy=0.014)
  TOP (σ×cos — most aligned):
    # 1 '.O'                       σ×cos=0.0137  cos=0.1231
    # 2 'onial'                    σ×cos=0.0073  cos=0.0656
    # 3 '.lib'                     σ×cos=0.0068  cos=0.0613
    # 4 'iclop'                    σ×cos=0.0063  cos=0.0569
    # 5 '.Reg'                     σ×cos=0.0062  cos=0.0552
    # 6 '{O'                       σ×cos=0.0060  cos=0.0537
    # 7 'itle'                     σ×cos=0.0059  cos=0.0531
    # 8 ' systemic'                σ×cos=0.0059  cos=0.0528
    # 9 '324'                      σ×cos=0.0059  cos=0.0527
    #10 ' aberration'              σ×cos=0.0058  cos=0.0522
    #11 '\\Form'                   σ×cos=0.0058  cos=0.0519
    #12 ' relied'                  σ×cos=0.0058  cos=0.0518
    #13 '扩张'                       σ×cos=0.0058  cos=0.0516
    #14 'oreg'                     σ×cos=0.0058  cos=0.0515
    #15 'liction'                  σ×cos=0.0057  cos=0.0515
    #16 '419'                      σ×cos=0.0057  cos=0.0512
    #17 'ผิด'                      σ×cos=0.0057  cos=0.0511
    #18 ' polymeric'               σ×cos=0.0057  cos=0.0508
    #19 'ruption'                  σ×cos=0.0056  cos=0.0505
    #20 'etur'                     σ×cos=0.0056  cos=0.0503
    #21 '发行'                       σ×cos=0.0056  cos=0.0502
    #22 '反省'                       σ×cos=0.0056  cos=0.0502
    #23 '运行'                       σ×cos=0.0056  cos=0.0501
    #24 ' relies'                  σ×cos=0.0056  cos=0.0500
    #25 'ribute'                   σ×cos=0.0056  cos=0.0499
    #26 '-Reg'                     σ×cos=0.0056  cos=0.0498
    #27 '.security'                σ×cos=0.0055  cos=0.0497
    #28 ' incidents'               σ×cos=0.0055  cos=0.0495
    #29 '.support'                 σ×cos=0.0055  cos=0.0493
    #30 '.ap'                      σ×cos=0.0055  cos=0.0492
  BOT (σ×cos — most anti-aligned):
    # 1 ' ~'                       σ×cos=-0.0065  cos=-0.0580
    # 2 ' Morning'                 σ×cos=-0.0064  cos=-0.0575
    # 3 ' MAN'                     σ×cos=-0.0060  cos=-0.0539
    # 4 ' مواليد'                  σ×cos=-0.0060  cos=-0.0534
    # 5 '<｜Assistant｜>'            σ×cos=-0.0058  cos=-0.0516
    # 6 '我的手'                      σ×cos=-0.0057  cos=-0.0509
    # 7 '周二'                       σ×cos=-0.0056  cos=-0.0500
    # 8 ' Seconds'                 σ×cos=-0.0056  cos=-0.0498
    # 9 ' hindi'                   σ×cos=-0.0054  cos=-0.0483
    #10 ' �'                       σ×cos=-0.0054  cos=-0.0482
    #11 ' n'                       σ×cos=-0.0054  cos=-0.0481
    #12 ' Americas'                σ×cos=-0.0054  cos=-0.0480
    #13 ' certo'                   σ×cos=-0.0053  cos=-0.0477
    #14 ' SH'                      σ×cos=-0.0053  cos=-0.0476
    #15 ' 이'                       σ×cos=-0.0053  cos=-0.0475
    #16 ' ∫'                       σ×cos=-0.0053  cos=-0.0472
    #17 ' QUEST'                   σ×cos=-0.0053  cos=-0.0471
    #18 ' austral'                 σ×cos=-0.0052  cos=-0.0470
    #19 '再见'                       σ×cos=-0.0052  cos=-0.0468
    #20 ' q'                       σ×cos=-0.0052  cos=-0.0464
    #21 ' ?,'                      σ×cos=-0.0051  cos=-0.0461
    #22 ' Сколько'                 σ×cos=-0.0051  cos=-0.0460
    #23 '七大'                       σ×cos=-0.0051  cos=-0.0457
    #24 ' TE'                      σ×cos=-0.0051  cos=-0.0456
    #25 ' Grams'                   σ×cos=-0.0050  cos=-0.0451
    #26 ' couplings'               σ×cos=-0.0050  cos=-0.0450
    #27 ' въ'                      σ×cos=-0.0050  cos=-0.0450
    #28 '一起来看看吧'                   σ×cos=-0.0050  cos=-0.0448
    #29 '大家都知道'                    σ×cos=-0.0050  cos=-0.0446
    #30 ' SAN'                     σ×cos=-0.0050  cos=-0.0446

  Dir 2 (σ=0.0722, energy=0.006)
  TOP (σ×cos — most aligned):
    # 1 'OO'                       σ×cos=0.0048  cos=0.0658
    # 2 ' ~'                       σ×cos=0.0046  cos=0.0638
    # 3 '~'                        σ×cos=0.0043  cos=0.0589
    # 4 ' Step'                    σ×cos=0.0042  cos=0.0583
    # 5 'X'                        σ×cos=0.0041  cos=0.0574
    # 6 '.O'                       σ×cos=0.0041  cos=0.0562
    # 7 'cpp'                      σ×cos=0.0039  cos=0.0542
    # 8 'O'                        σ×cos=0.0038  cos=0.0529
    # 9 'sc'                       σ×cos=0.0038  cos=0.0524
    #10 '+X'                       σ×cos=0.0038  cos=0.0524
    #11 'ǒ'                        σ×cos=0.0038  cos=0.0519
    #12 'Outline'                  σ×cos=0.0037  cos=0.0516
    #13 ' GEO'                     σ×cos=0.0037  cos=0.0516
    #14 ' SQ'                      σ×cos=0.0037  cos=0.0515
    #15 'ooo'                      σ×cos=0.0037  cos=0.0514
    #16 'uu'                       σ×cos=0.0037  cos=0.0510
    #17 'ox'                       σ×cos=0.0037  cos=0.0509
    #18 'POP'                      σ×cos=0.0037  cos=0.0507
    #19 'OP'                       σ×cos=0.0037  cos=0.0507
    #20 '而这'                       σ×cos=0.0036  cos=0.0499
    #21 'iop'                      σ×cos=0.0036  cos=0.0496
    #22 'CP'                       σ×cos=0.0036  cos=0.0492
    #23 'oo'                       σ×cos=0.0036  cos=0.0492
    #24 ' swim'                    σ×cos=0.0035  cos=0.0491
    #25 ' CPP'                     σ×cos=0.0035  cos=0.0490
    #26 '踪影'                       σ×cos=0.0035  cos=0.0490
    #27 'RO'                       σ×cos=0.0035  cos=0.0490
    #28 ' DOT'                     σ×cos=0.0035  cos=0.0488
    #29 ' pop'                     σ×cos=0.0035  cos=0.0484
    #30 ' thats'                   σ×cos=0.0035  cos=0.0481
  BOT (σ×cos — most anti-aligned):
    # 1 '工信'                       σ×cos=-0.0038  cos=-0.0529
    # 2 'fers'                     σ×cos=-0.0036  cos=-0.0501
    # 3 'лива'                     σ×cos=-0.0036  cos=-0.0497
    # 4 ' easy'                    σ×cos=-0.0036  cos=-0.0496
    # 5 ' leisure'                 σ×cos=-0.0035  cos=-0.0491
    # 6 ' acres'                   σ×cos=-0.0035  cos=-0.0491
    # 7 ' ambiente'                σ×cos=-0.0035  cos=-0.0487
    # 8 ' engines'                 σ×cos=-0.0035  cos=-0.0485
    # 9 '客房'                       σ×cos=-0.0035  cos=-0.0479
    #10 '室内'                       σ×cos=-0.0034  cos=-0.0470
    #11 ' Burma'                   σ×cos=-0.0034  cos=-0.0468
    #12 '拒不'                       σ×cos=-0.0034  cos=-0.0467
    #13 'rieg'                     σ×cos=-0.0034  cos=-0.0466
    #14 '**'                       σ×cos=-0.0034  cos=-0.0466
    #15 ' Centers'                 σ×cos=-0.0034  cos=-0.0466
    #16 ' belonging'               σ×cos=-0.0033  cos=-0.0463
    #17 ' Kan'                     σ×cos=-0.0033  cos=-0.0461
    #18 '羊肉'                       σ×cos=-0.0033  cos=-0.0460
    #19 ' abilities'               σ×cos=-0.0033  cos=-0.0460
    #20 ' prices'                  σ×cos=-0.0033  cos=-0.0457
    #21 '低压'                       σ×cos=-0.0033  cos=-0.0454
    #22 '悪'                        σ×cos=-0.0033  cos=-0.0454
    #23 ' Leist'                   σ×cos=-0.0033  cos=-0.0452
    #24 ')\\({}_{'                 σ×cos=-0.0033  cos=-0.0451
    #25 ' weeks'                   σ×cos=-0.0032  cos=-0.0448
    #26 ' difficult'               σ×cos=-0.0032  cos=-0.0447
    #27 ' sociales'                σ×cos=-0.0032  cos=-0.0446
    #28 'اری'                      σ×cos=-0.0032  cos=-0.0445
    #29 ' horas'                   σ×cos=-0.0032  cos=-0.0444
    #30 ' klasy'                   σ×cos=-0.0032  cos=-0.0442

──────────────────────────────────────────────────────────────────────
L4 o_proj — OUTPUT
──────────────────────────────────────────────────────────────────────

  Dir 0 (σ=3.3770, energy=0.629)
  TOP (σ×cos — most aligned):
    # 1 'โต'                       σ×cos=0.1784  cos=0.0528
    # 2 ' flushing'                σ×cos=0.1731  cos=0.0513
    # 3 '践行'                       σ×cos=0.1658  cos=0.0491
    # 4 '展開'                       σ×cos=0.1612  cos=0.0477
    # 5 'หนึ่ง'                    σ×cos=0.1610  cos=0.0477
    # 6 '踐'                        σ×cos=0.1605  cos=0.0475
    # 7 ' Lö'                      σ×cos=0.1577  cos=0.0467
    # 8 'ших'                      σ×cos=0.1575  cos=0.0466
    # 9 '명'                        σ×cos=0.1566  cos=0.0464
    #10 ' Fourier'                 σ×cos=0.1550  cos=0.0459
    #11 ' напи'                    σ×cos=0.1531  cos=0.0453
    #12 '도의'                       σ×cos=0.1520  cos=0.0450
    #13 'шем'                      σ×cos=0.1513  cos=0.0448
    #14 '见图'                       σ×cos=0.1510  cos=0.0447
    #15 'oule'                     σ×cos=0.1500  cos=0.0444
    #16 ' dne'                     σ×cos=0.1498  cos=0.0444
    #17 'шей'                      σ×cos=0.1498  cos=0.0443
    #18 ' COLOR'                   σ×cos=0.1495  cos=0.0443
    #19 'inhong'                   σ×cos=0.1484  cos=0.0439
    #20 ' �'                       σ×cos=0.1471  cos=0.0436
    #21 '改变的'                      σ×cos=0.1464  cos=0.0433
    #22 ' مرب'                     σ×cos=0.1463  cos=0.0433
    #23 ' iceberg'                 σ×cos=0.1458  cos=0.0432
    #24 ' 평'                       σ×cos=0.1452  cos=0.0430
    #25 'шую'                      σ×cos=0.1451  cos=0.0430
    #26 'entes'                    σ×cos=0.1451  cos=0.0430
    #27 ' 변화'                      σ×cos=0.1449  cos=0.0429
    #28 ' تهران'                   σ×cos=0.1447  cos=0.0428
    #29 ' 역'                       σ×cos=0.1445  cos=0.0428
    #30 '透视'                       σ×cos=0.1444  cos=0.0428
  BOT (σ×cos — most anti-aligned):
    # 1 '相比之下'                     σ×cos=-0.1787  cos=-0.0529
    # 2 '最美'                       σ×cos=-0.1595  cos=-0.0472
    # 3 '生活'                       σ×cos=-0.1580  cos=-0.0468
    # 4 '-life'                    σ×cos=-0.1566  cos=-0.0464
    # 5 ' Affairs'                 σ×cos=-0.1530  cos=-0.0453
    # 6 '急着'                       σ×cos=-0.1505  cos=-0.0446
    # 7 '越来越'                      σ×cos=-0.1494  cos=-0.0442
    # 8 '哺'                        σ×cos=-0.1484  cos=-0.0439
    # 9 ' George'                  σ×cos=-0.1463  cos=-0.0433
    #10 '場合は'                      σ×cos=-0.1461  cos=-0.0433
    #11 ' Silver'                  σ×cos=-0.1445  cos=-0.0428
    #12 '-ord'                     σ×cos=-0.1443  cos=-0.0427
    #13 '感受到'                      σ×cos=-0.1439  cos=-0.0426
    #14 'George'                   σ×cos=-0.1437  cos=-0.0426
    #15 '考虑到'                      σ×cos=-0.1430  cos=-0.0424
    #16 'ellig'                    σ×cos=-0.1428  cos=-0.0423
    #17 '钝'                        σ×cos=-0.1425  cos=-0.0422
    #18 '-Life'                    σ×cos=-0.1417  cos=-0.0420
    #19 '生活方式'                     σ×cos=-0.1417  cos=-0.0420
    #20 '和其他'                      σ×cos=-0.1413  cos=-0.0418
    #21 ' levied'                  σ×cos=-0.1412  cos=-0.0418
    #22 ' Cyp'                     σ×cos=-0.1410  cos=-0.0418
    #23 'Biz'                      σ×cos=-0.1403  cos=-0.0416
    #24 '之急'                       σ×cos=-0.1395  cos=-0.0413
    #25 '完全的'                      σ×cos=-0.1392  cos=-0.0412
    #26 'ilver'                    σ×cos=-0.1384  cos=-0.0410
    #27 'ฺ'                        σ×cos=-0.1365  cos=-0.0404
    #28 '感觉到'                      σ×cos=-0.1364  cos=-0.0404
    #29 '-g'                       σ×cos=-0.1361  cos=-0.0403
    #30 '生产'                       σ×cos=-0.1353  cos=-0.0401

  Dir 1 (σ=1.9636, energy=0.213)
  TOP (σ×cos — most aligned):
    # 1 'ACTER'                    σ×cos=0.0971  cos=0.0495
    # 2 ' soar'                    σ×cos=0.0957  cos=0.0487
    # 3 '在规定'                      σ×cos=0.0939  cos=0.0478
    # 4 '�'                        σ×cos=0.0923  cos=0.0470
    # 5 ' feast'                   σ×cos=0.0910  cos=0.0463
    # 6 '疫苗接种'                     σ×cos=0.0907  cos=0.0462
    # 7 'akter'                    σ×cos=0.0900  cos=0.0458
    # 8 ' vanishes'                σ×cos=0.0900  cos=0.0458
    # 9 ' groundwork'              σ×cos=0.0885  cos=0.0451
    #10 'ActionResult'             σ×cos=0.0881  cos=0.0448
    #11 '这条'                       σ×cos=0.0880  cos=0.0448
    #12 'anneer'                   σ×cos=0.0879  cos=0.0448
    #13 'дав'                      σ×cos=0.0879  cos=0.0448
    #14 '穿孔'                       σ×cos=0.0875  cos=0.0446
    #15 'acter'                    σ×cos=0.0853  cos=0.0434
    #16 'ankan'                    σ×cos=0.0832  cos=0.0424
    #17 '嗽'                        σ×cos=0.0828  cos=0.0422
    #18 '的通'                       σ×cos=0.0826  cos=0.0421
    #19 '是一个'                      σ×cos=0.0819  cos=0.0417
    #20 ' aerial'                  σ×cos=0.0818  cos=0.0417
    #21 ' hin'                     σ×cos=0.0818  cos=0.0417
    #22 ' vanish'                  σ×cos=0.0811  cos=0.0413
    #23 'ERIAL'                    σ×cos=0.0805  cos=0.0410
    #24 ' maneu'                   σ×cos=0.0803  cos=0.0409
    #25 '沉醉'                       σ×cos=0.0802  cos=0.0408
    #26 ' festivities'             σ×cos=0.0801  cos=0.0408
    #27 '见状'                       σ×cos=0.0799  cos=0.0407
    #28 ' soul'                    σ×cos=0.0797  cos=0.0406
    #29 ''                         σ×cos=0.0793  cos=0.0404
    #30 '摔倒'                       σ×cos=0.0792  cos=0.0403
  BOT (σ×cos — most anti-aligned):
    # 1 'gis'                      σ×cos=-0.1155  cos=-0.0588
    # 2 '非'                        σ×cos=-0.1068  cos=-0.0544
    # 3 'swick'                    σ×cos=-0.1027  cos=-0.0523
    # 4 '未有'                       σ×cos=-0.1016  cos=-0.0518
    # 5 'ес'                       σ×cos=-0.0981  cos=-0.0500
    # 6 ' non'                     σ×cos=-0.0966  cos=-0.0492
    # 7 ' Раз'                     σ×cos=-0.0962  cos=-0.0490
    # 8 ' Bow'                     σ×cos=-0.0938  cos=-0.0478
    # 9 ' deductible'              σ×cos=-0.0914  cos=-0.0465
    #10 'hui'                      σ×cos=-0.0913  cos=-0.0465
    #11 'Bow'                      σ×cos=-0.0902  cos=-0.0459
    #12 ' الناس'                   σ×cos=-0.0899  cos=-0.0458
    #13 'ennium'                   σ×cos=-0.0898  cos=-0.0457
    #14 ' Т'                       σ×cos=-0.0894  cos=-0.0456
    #15 ' Non'                     σ×cos=-0.0884  cos=-0.0450
    #16 ' Chow'                    σ×cos=-0.0871  cos=-0.0444
    #17 'rec'                      σ×cos=-0.0866  cos=-0.0441
    #18 ' Dock'                    σ×cos=-0.0862  cos=-0.0439
    #19 'minster'                  σ×cos=-0.0854  cos=-0.0435
    #20 'bow'                      σ×cos=-0.0853  cos=-0.0434
    #21 ' Bring'                   σ×cos=-0.0842  cos=-0.0429
    #22 '-rec'                     σ×cos=-0.0840  cos=-0.0428
    #23 'py'                       σ×cos=-0.0838  cos=-0.0427
    #24 ' --\\n'                   σ×cos=-0.0837  cos=-0.0426
    #25 'non'                      σ×cos=-0.0835  cos=-0.0425
    #26 ' rig'                     σ×cos=-0.0829  cos=-0.0422
    #27 ' Hospitals'               σ×cos=-0.0826  cos=-0.0420
    #28 ' ys'                      σ×cos=-0.0821  cos=-0.0418
    #29 'úa'                       σ×cos=-0.0820  cos=-0.0418
    #30 '-soluble'                 σ×cos=-0.0820  cos=-0.0418

  Dir 2 (σ=0.5032, energy=0.014)
  TOP (σ×cos — most aligned):
    # 1 '特权'                       σ×cos=0.0264  cos=0.0525
    # 2 'ERP'                      σ×cos=0.0251  cos=0.0499
    # 3 ' 언'                       σ×cos=0.0246  cos=0.0489
    # 4 'Italy'                    σ×cos=0.0245  cos=0.0487
    # 5 '-made'                    σ×cos=0.0241  cos=0.0479
    # 6 'Oh'                       σ×cos=0.0236  cos=0.0469
    # 7 ' легко'                   σ×cos=0.0229  cos=0.0455
    # 8 '.It'                      σ×cos=0.0227  cos=0.0450
    # 9 ' ASA'                     σ×cos=0.0225  cos=0.0446
    #10 ' waving'                  σ×cos=0.0223  cos=0.0443
    #11 ' �'                       σ×cos=0.0221  cos=0.0440
    #12 ' mention'                 σ×cos=0.0219  cos=0.0436
    #13 'UK'                       σ×cos=0.0219  cos=0.0436
    #14 'ufact'                    σ×cos=0.0219  cos=0.0435
    #15 'лег'                      σ×cos=0.0218  cos=0.0433
    #16 'Internet'                 σ×cos=0.0218  cos=0.0432
    #17 '钊'                        σ×cos=0.0217  cos=0.0431
    #18 ' ERP'                     σ×cos=0.0214  cos=0.0426
    #19 'ור'                       σ×cos=0.0213  cos=0.0424
    #20 'ASA'                      σ×cos=0.0213  cos=0.0423
    #21 'mention'                  σ×cos=0.0213  cos=0.0423
    #22 'Agriculture'              σ×cos=0.0212  cos=0.0421
    #23 'acre'                     σ×cos=0.0212  cos=0.0420
    #24 '待遇'                       σ×cos=0.0211  cos=0.0419
    #25 '证券公司'                     σ×cos=0.0211  cos=0.0419
    #26 ' imposed'                 σ×cos=0.0210  cos=0.0417
    #27 ' preclude'                σ×cos=0.0209  cos=0.0416
    #28 'Though'                   σ×cos=0.0209  cos=0.0415
    #29 'Indust'                   σ×cos=0.0209  cos=0.0415
    #30 'ות'                       σ×cos=0.0207  cos=0.0412
  BOT (σ×cos — most anti-aligned):
    # 1 ' posterior'               σ×cos=-0.0239  cos=-0.0474
    # 2 'bat'                      σ×cos=-0.0231  cos=-0.0458
    # 3 '                        '  σ×cos=-0.0226  cos=-0.0448
    # 4 ' однов'                   σ×cos=-0.0224  cos=-0.0445
    # 5 'breaker'                  σ×cos=-0.0224  cos=-0.0445
    # 6 ' subt'                    σ×cos=-0.0219  cos=-0.0435
    # 7 ' Subt'                    σ×cos=-0.0218  cos=-0.0434
    # 8 '                        \\n'  σ×cos=-0.0217  cos=-0.0431
    # 9 ' halo'                    σ×cos=-0.0216  cos=-0.0429
    #10 'batch'                    σ×cos=-0.0216  cos=-0.0429
    #11 ' Ful'                     σ×cos=-0.0213  cos=-0.0423
    #12 ' vide'                    σ×cos=-0.0213  cos=-0.0422
    #13 '妈的'                       σ×cos=-0.0211  cos=-0.0420
    #14 "'all"                     σ×cos=-0.0211  cos=-0.0420
    #15 ' plano'                   σ×cos=-0.0211  cos=-0.0419
    #16 '只用'                       σ×cos=-0.0210  cos=-0.0418
    #17 ' syll'                    σ×cos=-0.0209  cos=-0.0415
    #18 ' monol'                   σ×cos=-0.0208  cos=-0.0413
    #19 'adie'                     σ×cos=-0.0208  cos=-0.0412
    #20 ' Mald'                    σ×cos=-0.0207  cos=-0.0411
    #21 ' younger'                 σ×cos=-0.0207  cos=-0.0411
    #22 '椰'                        σ×cos=-0.0207  cos=-0.0411
    #23 ' contexto'                σ×cos=-0.0206  cos=-0.0410
    #24 ' caudal'                  σ×cos=-0.0206  cos=-0.0410
    #25 ' Code'                    σ×cos=-0.0205  cos=-0.0407
    #26 ' permutations'            σ×cos=-0.0204  cos=-0.0405
    #27 'úmero'                    σ×cos=-0.0203  cos=-0.0403
    #28 ' больш'                   σ×cos=-0.0203  cos=-0.0403
    #29 ' 코드'                      σ×cos=-0.0202  cos=-0.0402
    #30 '相關'                       σ×cos=-0.0202  cos=-0.0402

──────────────────────────────────────────────────────────────────────
L5 q_a_proj — INPUT
──────────────────────────────────────────────────────────────────────

  Dir 0 (σ=0.8636, energy=0.524)
  TOP (σ×cos — most aligned):
    # 1 '.O'                       σ×cos=0.1783  cos=0.2064
    # 2 '..'                       σ×cos=0.1466  cos=0.1697
    # 3 '....'                     σ×cos=0.1331  cos=0.1541
    # 4 'OO'                       σ×cos=0.1173  cos=0.1358
    # 5 '...\\n'                   σ×cos=0.1115  cos=0.1291
    # 6 '.....'                    σ×cos=0.1048  cos=0.1213
    # 7 '....\\n'                  σ×cos=0.1040  cos=0.1204
    # 8 'O'                        σ×cos=0.1039  cos=0.1203
    # 9 '-O'                       σ×cos=0.1031  cos=0.1194
    #10 "'O"                       σ×cos=0.1030  cos=0.1193
    #11 '/O'                       σ×cos=0.0935  cos=0.1082
    #12 '’'                        σ×cos=0.0919  cos=0.1064
    #13 'Describe'                 σ×cos=0.0911  cos=0.1055
    #14 '...'                      σ×cos=0.0910  cos=0.1054
    #15 '.I'                       σ×cos=0.0901  cos=0.1043
    #16 '.C'                       σ×cos=0.0896  cos=0.1038
    #17 '..\\n'                    σ×cos=0.0895  cos=0.1037
    #18 '{O'                       σ×cos=0.0887  cos=0.1027
    #19 '.o'                       σ×cos=0.0883  cos=0.1022
    #20 'c'                        σ×cos=0.0873  cos=0.1011
    #21 '..\\n\\n'                 σ×cos=0.0869  cos=0.1006
    #22 ',O'                       σ×cos=0.0850  cos=0.0985
    #23 ' O'                       σ×cos=0.0846  cos=0.0980
    #24 '.D'                       σ×cos=0.0845  cos=0.0979
    #25 '.....\\n\\n'              σ×cos=0.0843  cos=0.0976
    #26 '.c'                       σ×cos=0.0835  cos=0.0967
    #27 '......'                   σ×cos=0.0831  cos=0.0963
    #28 '...\\n\\n'                σ×cos=0.0829  cos=0.0960
    #29 '(O'                       σ×cos=0.0801  cos=0.0927
    #30 ' ....'                    σ×cos=0.0798  cos=0.0924
  BOT (σ×cos — most anti-aligned):
    # 1 '**\\n'                    σ×cos=-0.0814  cos=-0.0942
    # 2 ' boolean'                 σ×cos=-0.0609  cos=-0.0706
    # 3 ' **\\n\\n'                σ×cos=-0.0581  cos=-0.0672
    # 4 ' formidable'              σ×cos=-0.0571  cos=-0.0661
