  L 7 gate_proj |   1.257    2.838 |    -2.79    +0.07    -0.15    +0.10    -0.35    +0.25    -0.08    +0.22 |  96.5 d0
  L 7  up_proj |   1.172    2.637 |    -2.59    -0.35    -0.10    +0.30    -0.09    -0.09    -0.10    -0.09 |  96.2 d0
  L 7 down_proj |   0.580    0.342 |    -0.01    -0.33    -0.02    -0.02    -0.01    +0.07    +0.01    +0.01 |   0.0 d1
  L 8 gate_proj |   1.276    2.949 |    +2.29    -1.62    -0.71    -0.36    -0.30    -0.28    -0.18    -0.01 |  60.4 d0
  L 8  up_proj |   1.152    2.653 |    -2.24    -0.84    -1.11    -0.14    -0.17    -0.08    -0.16    -0.06 |  71.3 d0
  L 8 down_proj |   0.575    0.266 |    -0.20    -0.14    -0.03    -0.09    -0.01    -0.01    -0.04    -0.04 |  54.7 d0
  L 9 gate_proj |   1.511   14.694 |   -14.38    +2.85    -0.86    -0.34    -0.06    +0.11    -0.02    -0.20 |  95.8 d0
  L 9  up_proj |   1.138    6.505 |    -6.21    -1.81    -0.52    -0.35    -0.10    +0.08    +0.21    -0.07 |  91.2 d0
  L 9 down_proj |   0.718    1.053 |    +0.25    -0.87    -0.21    +0.03    +0.31    +0.37    -0.00    -0.09 |   5.8 d1
  L10 gate_proj |   1.410    6.817 |    +6.47    +1.88    -0.94    +0.15    +0.38    +0.08    -0.01    +0.11 |  90.1 d0
  L10  up_proj |   1.266    6.078 |    -5.98    -0.80    +0.67    +0.17    -0.03    +0.20    -0.07    -0.02 |  96.9 d0
  L10 down_proj |   0.667    0.365 |    +0.34    -0.07    +0.01    +0.07    +0.01    +0.01    -0.05    +0.03 |  89.3 d0
  L11 gate_proj |   1.280    7.729 |    +7.17    +2.69    +1.02    -0.14    -0.01    -0.01    +0.11    -0.02 |  86.1 d0
  L11  up_proj |   1.209    6.546 |    -6.36    +1.50    +0.15    -0.25    -0.17    +0.05    -0.06    -0.06 |  94.5 d0
  L11 down_proj |   0.649    0.089 |    -0.03    +0.04    -0.00    +0.01    -0.03    +0.06    -0.03    -0.00 |   9.3 d5
  L12 gate_proj |   1.348    3.561 |    +0.40    +3.49    -0.51    -0.09    -0.08    -0.24    -0.19    +0.07 |   1.2 d1
  L12  up_proj |   1.196    4.492 |    +4.41    -0.35    +0.72    +0.25    -0.00    +0.07    +0.14    +0.19 |  96.2 d0
  L12 down_proj |   0.654    0.354 |    -0.04    -0.16    +0.18    -0.17    -0.16    -0.04    -0.07    -0.07 |   1.6 d2
  L13 gate_proj |   1.380    5.402 |    +4.60    +2.81    +0.29    +0.09    -0.15    +0.14    +0.13    +0.03 |  72.5 d0
  L13  up_proj |   1.214    4.044 |    -3.30    +2.28    +0.07    +0.16    -0.34    -0.31    -0.07    -0.07 |  66.6 d0
  L13 down_proj |   0.632    0.494 |    +0.28    -0.38    -0.07    +0.04    +0.02    +0.05    +0.02    -0.09 |  32.7 d1
  L14 gate_proj |   1.554    8.535 |    +8.46    +1.14    +0.05    +0.07    -0.01    -0.13    -0.01    -0.02 |  98.2 d0
  L14  up_proj |   1.248    2.926 |    -2.37    +1.66    -0.37    +0.01    +0.16    -0.06    -0.08    -0.11 |  65.5 d0
  L14 down_proj |   0.649    0.349 |    -0.22    +0.11    +0.05    +0.05    -0.15    -0.16    +0.07    +0.06 |  38.8 d0
  L15 gate_proj |   1.443    4.561 |    -4.19    -1.78    -0.05    -0.01    -0.13    -0.21    +0.11    -0.10 |  84.4 d0
  L15  up_proj |   1.225    3.997 |    +3.99    +0.06    +0.11    +0.00    -0.03    +0.21    -0.06    -0.06 |  99.6 d0
  L15 down_proj |   0.646    0.654 |    +0.51    -0.37    +0.11    +0.11    +0.07    +0.03    +0.02    +0.02 |  61.1 d0
  L16 gate_proj |   1.665    6.212 |    -6.07    -1.26    -0.01    -0.31    -0.16    -0.01    +0.09    +0.05 |  95.5 d0
  L16  up_proj |   1.309    2.466 |    -2.24    -1.02    -0.07    +0.03    +0.20    +0.04    -0.06    +0.01 |  82.2 d0
  L16 down_proj |   0.690    0.229 |    +0.02    +0.16    -0.01    +0.02    +0.10    -0.12    -0.00    -0.01 |   0.5 d1
  L17 gate_proj |   1.699    6.770 |    +6.63    -1.27    -0.32    +0.04    +0.06    -0.24    +0.19    +0.04 |  96.0 d0
  L17  up_proj |   1.323    4.166 |    -3.98    +1.20    -0.24    -0.17    -0.07    +0.09    +0.10    +0.00 |  91.1 d0
  L17 down_proj |   0.751    0.634 |    -0.63    -0.08    -0.02    +0.01    +0.01    +0.02    -0.03    +0.02 |  97.8 d0
  L18 gate_proj |   1.774    8.752 |    -8.54    +1.91    -0.05    +0.10    -0.13    -0.02    -0.21    +0.03 |  95.1 d0
  L18  up_proj |   1.329    5.883 |    +5.78    +1.00    +0.44    +0.10    +0.17    -0.01    +0.04    -0.07 |  96.5 d0
  L18 down_proj |   0.727    0.642 |    -0.61    -0.08    +0.11    +0.11    +0.02    +0.04    -0.10    -0.01 |  89.8 d0
  L19 gate_proj |   1.920   11.904 |   +11.70    +1.31    +0.91    +1.45    +0.15    +0.18    -0.15    -0.16 |  96.7 d0
  L19  up_proj |   1.416    6.314 |    +6.06    -1.73    -0.10    +0.15    +0.14    +0.11    -0.09    -0.15 |  92.2 d0
  L19 down_proj |   0.670    0.471 |    -0.23    +0.30    -0.04    +0.11    +0.16    +0.04    -0.19    +0.06 |  23.6 d1
  L20 gate_proj |   2.122   14.396 |   -13.92    -3.54    -0.87    -0.34    +0.26    +0.07    +0.04    -0.17 |  93.5 d0
  L20  up_proj |   1.376    8.442 |    -8.38    +0.59    +0.38    -0.43    -0.56    +0.09    +0.16    -0.02 |  98.6 d0
  L20 down_proj |   0.684    0.520 |    +0.29    -0.21    -0.05    +0.35    +0.01    +0.13    -0.05    -0.01 |  30.4 d3
  L21 gate_proj |   2.192   25.767 |   -25.68    +1.97    -0.70    -0.18    +0.12    -0.16    -0.01    -0.26 |  99.3 d0
  L21  up_proj |   1.371    8.312 |    +8.15    +0.51    -1.20    +0.93    -0.24    +0.07    -0.31    -0.16 |  96.0 d0
  L21 down_proj |   0.636    0.645 |    -0.28    -0.56    +0.06    +0.01    -0.05    -0.13    -0.02    +0.05 |  19.0 d1
  L22 gate_proj |   2.177   27.506 |   -27.35    -2.73    -0.12    -0.23    -0.90    +0.02    +0.02    -0.06 |  98.9 d0
  L22  up_proj |   1.416   12.680 |   +12.41    +2.06    +1.42    +0.54    +0.31    +0.27    +0.25    -0.00 |  95.8 d0
  L22 down_proj |   0.657    1.039 |    -0.90    +0.47    +0.12    +0.15    +0.08    -0.02    +0.02    +0.11 |  74.3 d0
  L23 gate_proj |   1.872   27.608 |   +27.56    -1.08    +1.11    +0.38    -0.31    -0.08    -0.12    +0.10 |  99.7 d0
  L23  up_proj |   1.380   15.428 |   -15.40    +0.43    +0.53    -0.39    +0.45    +0.10    +0.08    -0.05 |  99.6 d0
  L23 down_proj |   0.591    1.418 |    +1.29    +0.01    -0.09    +0.22    -0.43    +0.00    +0.20    -0.26 |  82.5 d0
  L24 gate_proj |   1.488   18.491 |   +18.08    +3.51    +1.29    -0.74    +0.31    -0.20    +0.36    -0.42 |  95.6 d0
  L24  up_proj |   1.402   13.747 |   +13.62    -1.22    +1.16    +0.63    -0.04    -0.23    +0.13    +0.29 |  98.2 d0
  L24 down_proj |   0.594    0.554 |    -0.12    +0.31    +0.12    +0.12    +0.18    +0.03    +0.36    +0.05 |   4.4 d6
  L25 gate_proj |   1.329   11.684 |   +10.37    -5.24    +0.93    +0.00    +0.61    -0.09    -0.30    +0.41 |  78.8 d0
  L25  up_proj |   1.226    8.953 |    +8.18    -3.42    +0.24    -0.06    +0.86    -0.87    -0.26    +0.05 |  83.4 d0
  L25 down_proj |   0.713    0.413 |    -0.29    +0.03    -0.12    +0.14    -0.05    +0.08    -0.21    -0.01 |  47.6 d0
  L26 gate_proj |   1.843   34.332 |   +34.28    +0.19    +0.13    +1.84    +0.39    +0.30    -0.25    -0.18 |  99.7 d0
  L26  up_proj |   1.536   24.678 |   +24.60    +0.36    -1.78    -0.31    +0.56    +0.05    +0.44    -0.09 |  99.4 d0
  L26 down_proj |   0.682    1.828 |    -1.42    +0.83    -0.17    +0.72    -0.15    -0.20    +0.01    -0.07 |  60.7 d0
  L27 gate_proj |   1.669   28.126 |   +27.65    -3.98    +3.18    +0.11    -0.13    +0.17    -0.54    +0.07 |  96.7 d0
  L27  up_proj |   1.454   21.022 |   -20.93    -1.85    +0.38    -0.12    +0.17    +0.22    -0.35    -0.03 |  99.1 d0
  L27 down_proj |   0.610    2.217 |    -1.95    +0.40    -0.88    +0.38    -0.04    -0.22    -0.03    -0.07 |  77.0 d0

======================================================================
  safe_verb2: sys=None + 'say pi'
======================================================================

    L     proj |  ||ΔW|| ||ΔW@h|| |       d0       d1       d2       d3       d4       d5       d6       d7 |   %d0  top
  ------------------------------------------------------------------------------------------------------------------------
  L 0 gate_proj |   1.046    0.966 |    +0.96    -0.04    +0.07    -0.03    -0.05    +0.01    -0.02    +0.00 |  98.9 d0
  L 0  up_proj |   1.148    0.931 |    +0.93    +0.00    +0.03    -0.03    +0.02    +0.01    +0.03    -0.00 |  99.6 d0
  L 0 down_proj |   0.546    1.549 |    +1.37    -0.43    +0.01    -0.18    +0.37    +0.12    +0.25    -0.27 |  78.7 d0
  L 1 gate_proj |   1.277   18.328 |   +18.30    +0.95    -0.03    -0.20    -0.05    -0.24    -0.25    +0.00 |  99.7 d0
  L 1  up_proj |   1.235   14.637 |   +14.60    -0.97    -0.04    -0.20    +0.11    -0.19    +0.02    +0.10 |  99.5 d0
  L 1 down_proj |   0.563    4.371 |    -1.65    +3.90    -0.65    -0.42    +0.14    -0.35    -0.59    -0.26 |  14.3 d1
  L 2 gate_proj |   1.281   12.756 |   -12.72    +0.94    +0.11    +0.07    +0.25    -0.14    +0.02    +0.03 |  99.4 d0
  L 2  up_proj |   1.077    9.277 |    +9.24    +0.76    +0.13    +0.07    +0.03    -0.06    +0.05    -0.03 |  99.3 d0
  L 2 down_proj |   0.609    1.920 |    +0.78    +0.36    +1.05    +0.07    -0.18    +0.87    +0.08    +1.03 |  16.7 d2
  L 3 gate_proj |   1.439   16.568 |   +16.55    +0.61    -0.14    -0.33    -0.15    -0.27    +0.08    -0.00 |  99.8 d0
  L 3  up_proj |   1.168    7.867 |    +7.83    +0.67    +0.38    -0.04    +0.05    -0.02    +0.19    -0.10 |  99.0 d0
  L 3 down_proj |   0.569    1.920 |    +0.88    +0.33    -0.40    -0.51    -0.82    +1.28    -0.22    +0.17 |  21.1 d5
  L 4 gate_proj |   1.335   13.152 |   +13.14    +0.21    -0.01    -0.39    +0.01    -0.09    -0.16    +0.37 |  99.8 d0
  L 4  up_proj |   1.124    6.980 |    +6.89    +0.87    -0.18    +0.64    +0.07    -0.29    +0.14    +0.04 |  97.3 d0
  L 4 down_proj |   0.570    3.152 |    +2.61    -1.31    +0.80    -0.50    +0.53    -0.40    +0.12    +0.23 |  68.7 d0
  L 5 gate_proj |   1.351   16.439 |   +16.42    -0.26    -0.01    +0.58    -0.45    +0.13    +0.12    -0.12 |  99.8 d0
  L 5  up_proj |   1.116    6.902 |    -6.76    -0.76    -0.50    +0.65    -0.73    +0.08    +0.37    -0.03 |  95.9 d0
  L 5 down_proj |   0.573    1.618 |    -0.98    -1.14    -0.07    -0.09    -0.06    -0.42    -0.42    +0.00 |  36.7 d1
  L 6 gate_proj |   1.296    5.383 |    -5.32    +0.77    -0.25    +0.05    +0.14    +0.03    -0.05    -0.01 |  97.6 d0
  L 6  up_proj |   1.156    3.615 |    -3.58    +0.46    -0.15    -0.04    +0.05    -0.03    +0.02    -0.04 |  98.1 d0
  L 6 down_proj |   0.572    0.705 |    +0.48    +0.27    -0.37    -0.07    +0.05    -0.17    +0.04    +0.12 |  46.6 d0
  L 7 gate_proj |   1.257    2.945 |    -2.90    +0.05    -0.21    +0.14    -0.31    +0.20    -0.07    +0.22 |  97.0 d0
  L 7  up_proj |   1.172    2.796 |    -2.73    -0.38    -0.07    +0.36    -0.18    -0.08    -0.14    -0.10 |  95.5 d0
  L 7 down_proj |   0.580    0.334 |    -0.06    -0.31    -0.02    +0.00    -0.04    +0.08    +0.02    +0.03 |   2.9 d1
  L 8 gate_proj |   1.276    3.135 |    +2.61    -1.53    -0.62    -0.32    -0.30    -0.27    -0.17    -0.02 |  69.4 d0
  L 8  up_proj |   1.152    2.585 |    -2.21    -0.82    -1.03    -0.07    -0.18    -0.12    -0.16    -0.02 |  73.0 d0
  L 8 down_proj |   0.575    0.344 |    -0.21    -0.24    -0.07    -0.09    -0.04    -0.02    -0.04    -0.03 |  38.6 d1
  L 9 gate_proj |   1.511   13.782 |   -13.48    +2.73    -0.80    -0.33    -0.04    +0.05    -0.05    -0.15 |  95.7 d0
  L 9  up_proj |   1.138    6.032 |    -5.74    -1.77    -0.50    -0.26    -0.12    +0.03    +0.14    -0.08 |  90.4 d0
  L 9 down_proj |   0.718    0.924 |    +0.04    -0.74    -0.27    +0.01    +0.32    +0.35    +0.01    -0.09 |   0.2 d1
  L10 gate_proj |   1.410    6.282 |    +5.94    +1.76    -0.95    +0.08    +0.35    +0.10    +0.02    +0.12 |  89.5 d0
  L10  up_proj |   1.266    5.391 |    -5.29    -0.74    +0.65    +0.19    -0.03    +0.18    -0.04    -0.02 |  96.4 d0
  L10 down_proj |   0.667    0.270 |    +0.23    -0.08    +0.01    +0.09    +0.03    +0.02    -0.06    +0.02 |  73.8 d0
  L11 gate_proj |   1.280    7.280 |    +6.81    +2.40    +0.87    -0.12    +0.06    +0.04    +0.13    -0.07 |  87.6 d0
  L11  up_proj |   1.209    6.152 |    -6.00    +1.31    +0.14    -0.22    -0.12    +0.06    -0.05    -0.03 |  95.3 d0
  L11 down_proj |   0.649    0.091 |    +0.02    +0.02    +0.01    +0.03    -0.03    +0.07    -0.03    -0.01 |   2.7 d5
  L12 gate_proj |   1.348    3.593 |    +0.15    +3.54    -0.50    -0.11    -0.04    -0.18    -0.19    +0.08 |   0.2 d1
  L12  up_proj |   1.196    4.313 |    +4.23    -0.37    +0.68    +0.25    +0.03    +0.10    +0.13    +0.17 |  96.1 d0
  L12 down_proj |   0.654    0.293 |    +0.11    -0.10    +0.17    -0.13    -0.10    -0.04    -0.06    -0.06 |  13.0 d2
  L13 gate_proj |   1.380    5.478 |    +4.80    +2.62    +0.10    +0.12    -0.16    +0.10    +0.18    +0.06 |  76.8 d0
  L13  up_proj |   1.214    3.967 |    -3.32    +2.11    +0.23    +0.21    -0.30    -0.26    -0.07    -0.04 |  69.9 d0
  L13 down_proj |   0.632    0.488 |    +0.21    -0.40    -0.11    +0.06    +0.06    +0.06    +0.04    -0.08 |  19.0 d1
  L14 gate_proj |   1.554    9.452 |    +9.39    +1.06    +0.08    -0.05    -0.01    -0.14    -0.01    +0.03 |  98.7 d0
  L14  up_proj |   1.248    3.333 |    -2.93    +1.52    -0.41    -0.10    +0.16    -0.05    -0.05    -0.11 |  77.2 d0
  L14 down_proj |   0.649    0.715 |    -0.67    +0.04    +0.06    +0.04    -0.12    -0.18    +0.05    +0.05 |  88.6 d0
  L15 gate_proj |   1.443    5.293 |    -4.93    -1.89    -0.12    -0.22    -0.17    -0.13    +0.15    -0.16 |  86.8 d0
  L15  up_proj |   1.225    3.744 |    +3.74    -0.02    +0.07    +0.17    -0.04    +0.14    -0.03    -0.08 |  99.6 d0
  L15 down_proj |   0.646    0.793 |    +0.72    -0.28    +0.09    +0.11    +0.09    -0.02    +0.04    +0.01 |  82.6 d0
  L16 gate_proj |   1.665    7.079 |    -7.00    -0.96    -0.00    -0.46    -0.06    +0.05    +0.07    +0.12 |  97.7 d0
  L16  up_proj |   1.309    2.520 |    -2.30    -0.98    -0.13    -0.13    +0.26    +0.11    -0.01    -0.01 |  83.0 d0
  L16 down_proj |   0.690    0.392 |    +0.30    +0.13    +0.04    +0.05    +0.15    -0.15    -0.01    +0.01 |  57.0 d0
  L17 gate_proj |   1.699    7.257 |    +7.16    -1.14    -0.10    +0.02    +0.04    -0.12    +0.12    -0.04 |  97.4 d0
  L17  up_proj |   1.323    4.326 |    -4.22    +0.91    -0.11    +0.05    -0.18    +0.03    +0.11    -0.08 |  95.3 d0
  L17 down_proj |   0.751    0.435 |    -0.41    -0.14    +0.04    +0.02    +0.03    +0.03    -0.01    -0.01 |  87.4 d0
  L18 gate_proj |   1.774    9.747 |    -9.59    +1.73    +0.04    +0.11    +0.10    -0.09    -0.19    +0.11 |  96.8 d0
  L18  up_proj |   1.329    6.330 |    +6.27    +0.74    +0.39    +0.27    -0.01    -0.11    +0.03    -0.02 |  98.0 d0
  L18 down_proj |   0.727    0.568 |    -0.55    -0.07    +0.08    +0.07    +0.02    +0.03    -0.08    -0.02 |  92.9 d0
  L19 gate_proj |   1.920   14.072 |   +13.95    +1.50    +0.39    +1.00    +0.21    -0.04    -0.22    -0.09 |  98.2 d0
  L19  up_proj |   1.416    6.116 |    +5.93    -1.46    -0.10    +0.14    -0.06    +0.19    -0.05    -0.18 |  94.0 d0
  L19 down_proj |   0.670    0.344 |    +0.08    +0.18    -0.11    +0.11    +0.14    -0.02    -0.18    +0.05 |   4.9 d1
  L20 gate_proj |   2.122   17.697 |   -17.48    -2.59    -0.89    -0.13    +0.15    +0.30    +0.03    -0.03 |  97.6 d0
  L20  up_proj |   1.376    7.660 |    -7.64    -0.00    +0.30    -0.30    -0.30    +0.01    +0.16    -0.02 |  99.5 d0
  L20 down_proj |   0.684    0.391 |    +0.19    -0.17    +0.19    +0.11    -0.05    +0.18    -0.07    +0.00 |  24.1 d0
  L21 gate_proj |   2.192   28.393 |   -28.36    +1.08    -0.56    -0.45    -0.01    +0.06    +0.11    -0.07 |  99.8 d0
  L21  up_proj |   1.371    8.163 |    +8.09    +0.08    -0.87    +0.31    -0.19    +0.40    -0.35    -0.10 |  98.2 d0
  L21 down_proj |   0.636    0.780 |    +0.04    -0.71    -0.23    +0.14    -0.09    -0.15    -0.03    +0.05 |   0.3 d1
  L22 gate_proj |   2.177   35.945 |   -35.89    -1.21    -0.35    -1.09    -0.65    +0.49    +0.13    -0.44 |  99.7 d0
  L22  up_proj |   1.416   14.512 |   +14.49    +0.35    +0.42    +0.47    +0.34    +0.28    +0.11    +0.09 |  99.7 d0
  L22 down_proj |   0.657    0.613 |    -0.55    +0.17    -0.11    +0.01    +0.08    -0.04    +0.10    +0.09 |  81.2 d0
  L23 gate_proj |   1.872   39.867 |   +39.85    -0.78    +0.43    +0.40    -0.15    -0.48    +0.02    -0.18 |  99.9 d0
  L23  up_proj |   1.380   19.013 |   -19.00    +0.31    -0.16    -0.32    +0.24    +0.29    +0.07    -0.03 |  99.9 d0
  L23 down_proj |   0.591    0.880 |    +0.67    -0.06    +0.17    +0.37    -0.29    -0.14    +0.08    -0.24 |  57.3 d0
  L24 gate_proj |   1.488   23.481 |   +23.16    +3.72    +0.45    -1.02    +0.12    -0.17    -0.04    -0.08 |  97.3 d0
  L24  up_proj |   1.402   17.905 |   +17.71    -2.01    +1.11    +1.06    +0.04    -0.67    +0.10    +0.45 |  97.8 d0
  L24 down_proj |   0.594    0.609 |    +0.37    +0.36    +0.06    +0.02    -0.01    +0.03    +0.32    -0.06 |  36.3 d0
  L25 gate_proj |   1.329   14.169 |   +13.34    -4.14    +2.14    +0.50    +0.80    -0.02    +0.12    +0.34 |  88.7 d0
  L25  up_proj |   1.226   10.150 |    +9.67    -2.40    -0.55    +0.57    +1.12    -1.30    -0.16    +0.22 |  90.9 d0
  L25 down_proj |   0.713    0.409 |    -0.35    +0.04    -0.06    +0.05    +0.05    -0.04    -0.19    -0.02 |  71.2 d0
  L26 gate_proj |   1.843   37.514 |   +37.47    +0.37    +0.01    +1.60    -0.22    +0.09    -0.44    -0.22 |  99.8 d0
  L26  up_proj |   1.536   23.575 |   +23.54    +0.16    -0.80    -0.15    +0.84    +0.12    +0.26    -0.21 |  99.7 d0
  L26 down_proj |   0.682    1.576 |    -1.05    +0.72    -0.41    +0.75    -0.19    -0.30    +0.02    -0.11 |  44.1 d0
  L27 gate_proj |   1.669   29.068 |   +28.82    -2.58    +2.61    +0.07    -0.41    +0.33    -0.55    +0.09 |  98.3 d0
  L27  up_proj |   1.454   18.684 |   -18.66    -0.50    -0.46    -0.48    +0.22    +0.13    -0.13    -0.15 |  99.8 d0
  L27 down_proj |   0.610    2.618 |    -2.44    +0.47    -0.73    +0.30    +0.13    -0.14    -0.05    -0.04 |  87.2 d0

======================================================================
  safe_noun: sys=None + 'calculate e'
======================================================================

    L     proj |  ||ΔW|| ||ΔW@h|| |       d0       d1       d2       d3       d4       d5       d6       d7 |   %d0  top
  ------------------------------------------------------------------------------------------------------------------------
  L 0 gate_proj |   1.046    0.993 |    +0.99    -0.05    +0.06    -0.02    -0.05    +0.01    -0.01    +0.01 |  99.0 d0
  L 0  up_proj |   1.148    0.957 |    +0.96    +0.01    +0.03    -0.04    +0.02    +0.01    +0.03    -0.01 |  99.6 d0
  L 0 down_proj |   0.546    1.540 |    +1.36    -0.43    +0.01    -0.17    +0.37    +0.13    +0.25    -0.27 |  78.5 d0
  L 1 gate_proj |   1.277   18.647 |   +18.62    +0.92    -0.03    -0.21    -0.06    -0.22    -0.23    +0.01 |  99.7 d0
  L 1  up_proj |   1.235   14.901 |   +14.86    -0.98    -0.01    -0.20    +0.11    -0.20    +0.01    +0.09 |  99.5 d0
  L 1 down_proj |   0.563    4.419 |    -1.69    +3.94    -0.64    -0.42    +0.14    -0.36    -0.59    -0.26 |  14.6 d1
  L 2 gate_proj |   1.281   12.746 |   -12.70    +0.97    +0.17    +0.10    +0.28    -0.12    +0.03    +0.02 |  99.3 d0
  L 2  up_proj |   1.077    9.409 |    +9.37    +0.80    +0.15    +0.07    +0.05    -0.06    +0.04    -0.03 |  99.2 d0
  L 2 down_proj |   0.609    1.928 |    +0.80    +0.36    +1.04    +0.06    -0.18    +0.88    +0.09    +1.02 |  17.3 d2
  L 3 gate_proj |   1.439   16.734 |   +16.71    +0.73    -0.16    -0.33    -0.06    -0.24    +0.05    -0.00 |  99.7 d0
  L 3  up_proj |   1.168    7.820 |    +7.77    +0.67    +0.46    -0.02    +0.03    -0.03    +0.21    -0.11 |  98.8 d0
  L 3 down_proj |   0.569    1.906 |    +0.87    +0.22    -0.42    -0.50    -0.84    +1.28    -0.20    +0.18 |  20.8 d5
  L 4 gate_proj |   1.335   13.218 |   +13.20    +0.30    -0.15    -0.38    +0.04    -0.09    -0.17    +0.35 |  99.8 d0
  L 4  up_proj |   1.124    7.000 |    +6.92    +0.84    -0.18    +0.58    -0.08    -0.23    +0.13    +0.08 |  97.6 d0
  L 4 down_proj |   0.570    3.073 |    +2.59    -1.21    +0.77    -0.46    +0.53    -0.38    +0.14    +0.19 |  71.0 d0
  L 5 gate_proj |   1.351   17.273 |   +17.25    -0.45    +0.23    +0.62    -0.49    +0.08    +0.14    -0.08 |  99.7 d0
  L 5  up_proj |   1.116    7.064 |    -6.89    -0.97    -0.57    +0.61    -0.75    -0.03    +0.43    -0.06 |  95.2 d0
  L 5 down_proj |   0.573    1.417 |    -0.70    -1.06    -0.13    -0.08    -0.04    -0.42    -0.45    -0.05 |  24.2 d1
  L 6 gate_proj |   1.296    5.660 |    -5.59    +0.83    -0.20    +0.04    +0.12    +0.01    -0.05    +0.01 |  97.7 d0
  L 6  up_proj |   1.156    3.608 |    -3.58    +0.39    -0.12    -0.03    +0.06    -0.04    -0.01    -0.05 |  98.7 d0
  L 6 down_proj |   0.572    0.689 |    +0.48    +0.22    -0.37    -0.10    +0.11    -0.15    +0.05    +0.12 |  48.4 d0
  L 7 gate_proj |   1.257    2.964 |    -2.92    +0.09    -0.19    +0.11    -0.34    +0.25    -0.07    +0.20 |  96.8 d0
  L 7  up_proj |   1.172    2.650 |    -2.60    -0.34    -0.06    +0.34    -0.05    -0.07    -0.10    -0.09 |  96.3 d0
  L 7 down_proj |   0.580    0.324 |    -0.04    -0.31    -0.03    +0.02    -0.00    +0.07    +0.02    +0.02 |   1.8 d1
  L 8 gate_proj |   1.276    3.192 |    +2.59    -1.64    -0.69    -0.38    -0.28    -0.25    -0.14    +0.03 |  65.9 d0
  L 8  up_proj |   1.152    2.763 |    -2.40    -0.75    -1.09    -0.16    -0.13    -0.11    -0.19    -0.08 |  75.7 d0
  L 8 down_proj |   0.575    0.273 |    -0.21    -0.12    -0.06    -0.08    +0.00    +0.01    -0.04    -0.04 |  61.1 d0
  L 9 gate_proj |   1.511   14.572 |   -14.30    +2.61    -0.92    -0.38    -0.04    +0.09    +0.00    -0.17 |  96.3 d0
  L 9  up_proj |   1.138    5.982 |    -5.71    -1.62    -0.60    -0.31    -0.11    +0.08    +0.20    -0.09 |  91.2 d0
  L 9 down_proj |   0.718    1.055 |    +0.31    -0.86    -0.19    +0.02    +0.30    +0.37    -0.01    -0.09 |   8.9 d1
  L10 gate_proj |   1.410    6.771 |    +6.41    +1.96    -0.88    +0.12    +0.40    +0.11    +0.01    +0.10 |  89.5 d0
  L10  up_proj |   1.266    6.158 |    -6.07    -0.78    +0.64    +0.15    -0.06    +0.18    -0.04    -0.01 |  97.2 d0
  L10 down_proj |   0.667    0.319 |    +0.28    -0.12    +0.00    +0.09    +0.01    +0.01    -0.05    +0.02 |  75.1 d0
  L11 gate_proj |   1.280    7.827 |    +7.27    +2.69    +1.04    -0.13    -0.01    +0.03    +0.08    -0.06 |  86.4 d0
  L11  up_proj |   1.209    6.559 |    -6.36    +1.55    +0.13    -0.24    -0.16    +0.03    -0.09    -0.07 |  94.1 d0
  L11 down_proj |   0.649    0.076 |    -0.02    +0.02    +0.00    +0.03    -0.03    +0.05    -0.03    +0.00 |   5.9 d5
  L12 gate_proj |   1.348    3.528 |    +0.31    +3.45    -0.57    -0.08    -0.05    -0.21    -0.19    +0.09 |   0.8 d1
  L12  up_proj |   1.196    4.538 |    +4.45    -0.36    +0.74    +0.26    -0.03    +0.05    +0.15    +0.17 |  96.1 d0
  L12 down_proj |   0.654    0.343 |    -0.08    -0.16    +0.16    -0.15    -0.15    -0.05    -0.06    -0.07 |   5.8 d1
  L13 gate_proj |   1.380    5.311 |    +4.46    +2.86    +0.31    +0.07    -0.14    +0.14    +0.13    +0.00 |  70.5 d0
  L13  up_proj |   1.214    4.052 |    -3.35    +2.23    +0.11    +0.19    -0.34    -0.28    -0.07    -0.06 |  68.3 d0
  L13 down_proj |   0.632    0.545 |    +0.35    -0.40    -0.04    +0.05    +0.02    +0.05    +0.02    -0.09 |  41.5 d1
  L14 gate_proj |   1.554    8.578 |    +8.50    +1.15    +0.08    +0.00    +0.00    -0.15    -0.02    -0.02 |  98.2 d0
  L14  up_proj |   1.248    3.129 |    -2.63    +1.63    -0.38    +0.01    +0.19    -0.06    -0.04    -0.07 |  70.8 d0
  L14 down_proj |   0.649    0.455 |    -0.36    +0.12    +0.07    +0.06    -0.14    -0.16    +0.08    +0.07 |  63.0 d0
  L15 gate_proj |   1.443    4.625 |    -4.29    -1.69    -0.02    -0.05    -0.15    -0.25    +0.10    -0.11 |  86.1 d0
  L15  up_proj |   1.225    4.179 |    +4.17    +0.10    +0.21    +0.05    +0.03    +0.20    -0.07    -0.02 |  99.4 d0
  L15 down_proj |   0.646    0.628 |    +0.49    -0.35    +0.11    +0.12    +0.08    +0.03    +0.02    +0.04 |  61.1 d0
  L16 gate_proj |   1.665    6.582 |    -6.46    -1.21    -0.09    -0.27    -0.16    +0.03    +0.06    +0.06 |  96.4 d0
  L16  up_proj |   1.309    2.455 |    -2.23    -0.98    -0.07    +0.01    +0.23    +0.06    -0.06    +0.02 |  82.8 d0
